biome * ffffff ffffff ffffff
block 1626 3 ff79818a
block 1626 4 ff736264
block 1627 0 ff7c007c
block 1627 1 ff0f1b56
block 1627 2 ff633129
block 1627 3 ff76423c
block 1627 4 ff624736
block 1627 5 ff5b4035
block 1627 6 ff462b4d
block 1627 7 ff623c0b
block 1627 8 ff472111
block 1627 9 ff7d5a46
block 1627 10 ff8c564d
block 1627 11 ff994e44
block 1627 12 ff8a3d37
block 1627 13 ff683938
block 1627 14 ff502420
block 1627 15 ff482522
block 1628 * ff7c007c
block 1628 1 ff733a30
block 1628 2 ff662b22
block 1628 3 ff5b312e
block 1628 4 ff061456
block 1628 5 ff030d53
block 1628 6 ff6c3e3c
block 1628 7 ff6d3534
block 1628 8 ff804744
block 1628 9 ff654938
block 1628 10 ff985c56
block 1628 11 ffa75149
block 1628 12 ff75342f
block 1628 13 ff48201e
block 1628 14 ff67061b
block 1629 * ff210d26
block 1629 0 ff7c007c
block 1629 1 ff1e0c27
block 1629 2 ff220e2c
block 1629 3 ff1e0426
block 1629 4 ff1c0924
block 1629 5 ff180322
block 1629 6 ff1f0924
block 1629 7 ff16031b
block 1629 8 ff1e0525
block 1629 9 ff16031c
block 1629 10 ff15021b
block 1629 11 ff1a0520
block 1629 12 ff15021a
block 1629 14 ff26162c
block 1630 * c7aabed9
block 1630 0 ff7c007c
block 1630 1 c4b1c8e1
block 1630 2 c7a7bbd6
block 1630 3 c7bdc7dc
block 1630 4 c7aabed8
block 1630 5 c7a8bcd7
block 1630 7 c7aabdd8
block 1630 8 c7a6bad6
block 1630 9 c7afc1d9
block 1630 10 c78a9db7
block 1630 13 c7879ab3
block 1630 14 c7b1c2d9
block 1630 15 c795a8c1
block 1631 * ff7c007c
block 1631 0 c7aabed9
block 1631 1 c7aabed9
block 1631 2 c7aabed9
block 1631 3 c7aabed9
block 1631 4 c7aabed9
block 1631 5 c7aabed9
block 1631 6 c7aabed9
block 1632 * ffa5c2f5
block 1632 8 c4b1c8e1
block 1632 9 c4b1c8e1
block 1632 10 c4b1c8e1
block 1632 11 c4b1c8e1
block 1632 12 c4b1c8e1
block 1632 13 c4b1c8e1
block 1632 14 c4b1c8e1
block 1632 15 c4b1c8e1
block 1633 * c7a7bbd6
block 1633 8 c7bdc7dc
block 1633 9 c7bdc7dc
block 1633 10 c7bdc7dc
block 1633 11 c7bdc7dc
block 1633 12 c7bdc7dc
block 1633 13 c7bdc7dc
block 1633 14 c7bdc7dc
block 1633 15 c7bdc7dc
block 1634 * c7a8bcd7
block 1634 0 c7aabed8
block 1634 1 c7aabed8
block 1634 2 c7aabed8
block 1634 3 c7aabed8
block 1634 4 c7aabed8
block 1634 5 c7aabed8
block 1634 6 c7aabed8
block 1634 7 c7aabed8
block 1635 * c7aabed9
block 1635 8 c7aabdd8
block 1635 9 c7aabdd8
block 1635 10 c7aabdd8
block 1635 11 c7aabdd8
block 1635 12 c7aabdd8
block 1635 13 c7aabdd8
block 1635 14 c7aabdd8
block 1635 15 c7aabdd8
block 1636 * c7afc1d9
block 1636 0 c7a6bad6
block 1636 1 c7a6bad6
block 1636 2 c7a6bad6
block 1636 3 c7a6bad6
block 1636 4 c7a6bad6
block 1636 5 c7a6bad6
block 1636 6 c7a6bad6
block 1636 7 c7a6bad6
block 1637 * c78a9db7
block 1637 8 c7aabed9
block 1637 9 c7aabed9
block 1637 10 c7aabed9
block 1637 11 c7aabed9
block 1637 12 c7aabed9
block 1637 13 c7aabed9
block 1637 14 c7aabed9
block 1637 15 c7aabed9
block 1638 * c7879ab3
block 1638 0 c7aabed9
block 1638 1 c7aabed9
block 1638 2 c7aabed9
block 1638 3 c7aabed9
block 1638 4 c7aabed9
block 1638 5 c7aabed9
block 1638 6 c7aabed9
block 1638 7 c7aabed9
block 1639 * c7b1c2d9
block 1639 8 c795a8c1
block 1639 9 c795a8c1
block 1639 10 c795a8c1
block 1639 11 c795a8c1
block 1639 12 c795a8c1
block 1639 13 c795a8c1
block 1639 14 c795a8c1
block 1639 15 c795a8c1
block 1640 * ff7c007c
block 1640 0 ffa49485
block 1640 1 ff958371
block 1640 2 ff897460
block 1640 3 ff9e9186
block 1640 4 ffbeb5ac
block 1640 5 ffbdb4ac
block 1640 6 ffada09e
block 1640 7 ffe0e0e0
block 1640 8 ff765e47
block 1641 * ff7c007c
block 1641 0 ffa49485
block 1641 1 ff958371
block 1641 2 ff897460
block 1641 3 ff9e9186
block 1641 4 ffbeb5ac
block 1641 5 ffbdb4ac
block 1641 6 ffada09e
block 1641 7 ffe0e0e0
block 1641 8 ff765e47
block 1642 * ff937c58
block 1643 * ffc07615
block 1644 * ffc07615
block 1645 * ffc07615
block 1646 * ffc07615
block 1647 * ffc07615
block 1648 * ffc07615
block 1649 * ffc07615
block 1650 * ffc07615
block 1651 * ffc07615
block 1652 * ffc07615
block 1653 * ffc07615
block 1654 * ffc07615
block 1655 * ffc07615
block 1656 * ffc07615
block 1657 * ffc07615
block 1658 * ffc07615
block 1659 * ff7c007c
block 1659 0 ffa679a6
block 1659 1 ffaa80aa
block 1659 2 ff8b608b
block 1659 3 ffa478a4
block 1659 4 ffac8e9d
block 1659 5 ffa779a7
block 1659 6 ffa676a6
block 1659 7 ffa373a3
block 1659 8 ff805480
block 1659 9 ffa77aa7
block 1659 10 ffa579a5
block 1660 0 ff7c007c
block 1660 1 ffad0000
block 1660 2 ffb40900
block 1660 3 ffae0a00
block 1660 4 ffb20a00
block 1660 5 ffa10300
block 1660 6 ffa70200
block 1660 7 ff890100
block 1660 8 ffb90001
block 1660 9 ffaf0300
block 1660 10 ff840100
block 1660 11 ff9d0100
block 1660 12 ffa30801
block 1660 13 ffb50300
block 1660 14 ff7f0501
block 1660 15 ff8e0601
block 1661 * 22ac9843
block 1661 0 30efefef
block 1661 1 2fad9943
block 1661 2 22efefef
block 1661 4 30efefef
block 1661 5 2fad9943
block 1661 6 22efefef
block 1661 8 30efefef
block 1661 9 2fad9943
block 1661 10 22efefef
block 1661 12 30efefef
block 1661 13 2fad9943
block 1661 14 22efefef
block 1662 * ffdad29e
block 1662 0 ffd5cfad
block 1662 1 ffccc6a7
block 1662 2 ffcbc5a7
block 1662 4 ffd5ce9e
block 1662 5 ffd5ce9e
block 1662 6 ffd5ce9e
block 1662 7 ffd5ce9e
block 1662 12 ffd3cc9d
block 1662 13 ffcfc99c
block 1662 14 ffcdc79c
block 1662 15 ffd1ca9c
block 1663 * ff7c007c
block 1663 0 ffd5cfad
block 1663 1 ffd5cfad
block 1664 * ffdad29e
block 1665 * ff7c007c
block 1665 0 ff727a7c
block 1665 1 ff788082
block 1665 2 ff8e9c9e
block 1665 3 ff758385
block 1665 4 ff77797b
block 1665 5 ff899699
block 1666 * ffded7aa
block 1666 8 ffd4cc9c
block 1666 9 ffd4cc9c
block 1666 10 ffd4cc9c
block 1666 11 ffd4cc9c
block 1666 12 ffddd6a7
block 1666 13 ffddd6a7
block 1666 14 ffd4cc9c
block 1666 15 ffdad2a0
block 1667 * ff8f8f8f
block 1667 8 ff7d7d7d
block 1667 9 ff7d7d7d
block 1667 10 ff7d7d7d
block 1667 11 ff7d7d7d
block 1667 12 ff8e8e8e
block 1667 13 ff8e8e8e
block 1667 14 ff7d7d7d
block 1667 15 ff8d8d8d
block 1668 * ff21102a
block 1668 8 ff1e0c27
block 1668 9 ff1e0c27
block 1668 10 ff1e0c27
block 1668 11 ff1e0c27
block 1668 14 ff1e0c27
block 1668 15 ff210d26
block 1669 * ff7c007c
block 1669 0 ff5d666c
block 1669 1 ff606b71
block 1669 2 ff677782
block 1669 3 ff54616a
block 1669 4 ff5e666b
block 1669 5 ff66757f
block 1670 * ff757575
block 1670 0 ff433c3a
block 1670 1 ff34373c
block 1670 2 ff3e2c25
block 1670 3 ff363537
block 1670 4 ff6e6e6e
block 1670 7 ff747474
block 1670 8 ff747474
block 1670 9 ff7f7f7f
block 1670 10 ff6c6c6c
block 1670 11 ff6a6a6a
block 1670 12 ff7a7a7a
block 1670 13 ff7b7b7b
block 1670 14 ff818181
block 1670 15 ff767676
block 1671 * ff7c007c
block 1671 0 fff0d29e
block 1671 1 ffebc488
block 1672 * ff5c5c5c
block 1672 0 ff494340
block 1672 1 ff67664e
block 1672 2 ff657071
block 1672 3 ff5d544e
block 1672 5 ff494c46
block 1672 7 ff7b6c63
block 1672 8 ff808267
block 1672 9 ff7b785f
block 1672 10 ff674a1b
block 1672 11 ff443a32
block 1672 12 ff737c79
block 1672 13 ff434d4f
block 1672 15 ff4b4338
block 1673 * ff7c007c
block 1673 0 af574f4b
block 1673 1 ff5c5c5c
block 1673 2 ff5c5c5c
block 1673 3 ff5c5c5c
block 1674 * ff7c007c
block 1674 0 ff636868
block 1674 1 ff585858
block 1675 * ff7c007c
block 1675 0 ff66756e
block 1675 1 ffaf6328
block 1675 2 ff626262
block 1675 3 ffce8b66
block 1675 4 ff4d5859
block 1675 5 ff635f5a
block 1675 6 ff878e8e
block 1675 7 ff696a6c
block 1676 * ff657091
block 1676 0 ff636e8f
block 1676 1 ff495270
block 1676 4 ff646e8f
block 1676 5 ff657090
block 1676 6 ff646f8f
block 1676 7 ff646e8f
block 1676 8 ff657090
block 1676 12 ff657090
block 1676 13 ff606b8c
block 1676 14 ff848fae
block 1676 15 ff808bac
block 1677 * ff577d78
block 1677 0 ff547b76
block 1677 1 ff3f645d
block 1677 3 ff577e78
block 1677 4 ff557b76
block 1677 6 ff567c77
block 1677 7 ff557c77
block 1677 8 ff567d78
block 1677 12 ff567d78
block 1677 13 ff527873
block 1677 14 ff709690
block 1677 15 ff6c938e
block 1678 * ff7c007c
block 1678 0 ff71838e
block 1678 1 ff768996
block 1678 2 ff8baabc
block 1678 3 ff7392a3
block 1678 4 ff708395
block 1678 5 ff87a5b8
block 1679 * ff7c007c
block 1679 0 ff4d4063
block 1679 1 ff473b5c
block 1679 2 ff3d334f
block 1679 3 ff3c324d
block 1679 4 ff322a41
block 1679 5 ff31283a
block 1680 * 17d1bd9b
block 1681 * 18b9a383
block 1682 * 7fcccab3
block 1683 * 7fc2a792
block 1684 * 45312c24
block 1685 * 4d2e2a23
block 1686 * 7fab3431
block 1687 * 7fbf6443
block 1688 * 3db1b09e
block 1689 * 1fbab7a8
block 1690 0 ff515151
block 1690 1 ff474747
block 1690 2 ff392c43
block 1690 3 ff523f59
block 1690 4 ff372e23
block 1690 5 ff787878
block 1690 6 ff414141
block 1690 7 ff7a7b7a
block 1690 8 ff0c1a27
block 1690 9 ff1b2531
block 1690 10 ff464646
block 1690 11 ff1b2834
block 1690 12 ff161616
block 1690 13 ff141414
block 1690 14 ff262626
block 1690 15 ff828382
block 1691 * ff7c007c
block 1691 0 ff495e2b
block 1691 1 ff6b8640
block 1691 2 ff678542
block 1691 3 ff546d39
block 1691 4 ff5d6d46
block 1691 5 ff668143
block 1692 * ff7c007c
block 1692 0 ffb388b2
block 1692 1 ffb4a3a8
block 1692 2 ff777777
block 1692 3 ffb45a93
block 1692 4 ff85727d
block 1692 5 ffc673a4
block 1692 6 ffbc6f9d
block 1692 7 ffbf709f
block 1692 8 ffc97595
block 1692 9 ffd17fb0
block 1693 * ff7c007c
block 1693 0 ff442251
block 1693 1 ff451e56
block 1693 2 ff331740
block 1693 3 ff26102b
block 1693 4 ff5a2e62
block 1693 5 ff7a2b5a
block 1693 6 ff2d183c
block 1693 7 ff5d1f75
block 1694 * ff7c007c
block 1694 0 d7462253
block 1694 1 6f3f1b4f
block 1694 2 3b110419
block 1694 3 f028112c
block 1694 4 7a7b437d
block 1694 5 ff7a2b5a
block 1694 6 93231634
block 1694 7 bf691f83
block 1695 0 ff7c007c
block 1695 1 ff56214e
block 1695 2 ff561b5f
block 1695 3 ff4b2461
block 1695 4 ff582c56
block 1695 5 ff4c2c55
block 1695 6 ff57205d
block 1695 7 ff461a4e
block 1695 8 ff4c2155
block 1695 9 ff442a62
block 1695 10 ff4f1a59
block 1695 11 ff481c60
block 1695 12 ff52204e
block 1695 13 ff461e4f
block 1695 14 ff551b4f
block 1695 15 ff42164b
block 1696 * ff7c007c
block 1696 0 ff351943
block 1697 * ff7c007c
block 1697 0 ff351943
block 1698 0 40c8c404
block 1698 1 371a7c0d
block 1698 2 528f5e34
block 1698 3 89868686
block 1698 4 549e9e9e
block 1698 5 21cacaca
block 1698 6 56c9c9c9
block 1698 7 49bc931d
block 1698 8 61cfa600
block 1698 9 326ca073
block 1698 10 5d353636
block 1698 11 46979898
block 1698 12 5dbdbdbd
block 1698 13 67888804
block 1698 14 2da9a9a9
block 1698 15 ff7c007c
block 1699 * ff7c007c
block 1699 0 bf797979
block 1699 1 bd0d0d0d
block 1699 2 ae7d7d7d
block 1699 3 94696969
block 1699 4 e5828282
block 1699 5 8a6e6e6e
block 1699 6 b6848484
block 1700 * ffaf8f5b
block 1700 0 ff7c007c
block 1700 1 ff9e8150
block 1700 2 ff9a7d4d
block 1700 3 ff9d8254
block 1700 4 ff9e8253
block 1700 5 ff9a7e51
block 1700 6 ff9b8153
block 1700 7 ff8f7750
block 1700 10 ff8f7447
block 1700 11 ffa38758
block 1700 12 ff6b5736
block 1700 13 ffa58756
block 1700 14 ff897046
block 1700 15 ff8a7147
block 1701 * ff725636
block 1701 0 ff7c007c
block 1701 1 ff674d2f
block 1701 2 ff644a2d
block 1701 3 ff664e31
block 1701 4 ff674e31
block 1701 5 ff644c2f
block 1701 6 ff654d31
block 1701 7 ff5d482f
block 1701 10 ff5d4529
block 1701 11 ff6a5134
block 1701 12 ff45341f
block 1701 13 ff6c5132
block 1701 14 ff594329
block 1701 15 ff5a4429
block 1702 * ffbca570
block 1702 0 ff7c007c
block 1702 1 ffb59f6b
block 1702 2 ffb39d69
block 1702 3 ffb49f6c
block 1702 4 ffb49f6c
block 1702 5 ffb29d6b
block 1702 6 ffb39e6c
block 1702 7 ffad996a
block 1702 10 ffae9866
block 1702 11 ffb7a16e
block 1702 12 ff99865b
block 1702 13 ffb8a16d
block 1702 14 ffa38d5d
block 1702 15 ffa48e5d
block 1703 * ffaf7e5b
block 1703 0 ff7c007c
block 1703 1 ff9e7150
block 1703 2 ff9a6d4d
block 1703 3 ff9d7354
block 1703 4 ff9e7353
block 1703 5 ff9a6f51
block 1703 6 ff9b7253
block 1703 7 ff8f6b50
block 1703 10 ff8f6547
block 1703 11 ffa37758
block 1703 12 ff6b4c36
block 1703 13 ffa57756
block 1703 14 ff896346
block 1703 15 ff8a6347
block 1704 * ff975213
block 1704 0 ff7c007c
block 1704 1 ff894a1f
block 1704 2 ff87481b
block 1704 3 ff8a4416
block 1704 4 ff884214
block 1704 5 ff894416
block 1704 6 ff8d4816
block 1704 7 ff894418
block 1704 10 ff793d1b
block 1704 11 ff8f4917
block 1704 12 ff894316
block 1704 13 ff904b16
block 1704 14 ff874316
block 1704 15 ff8d481b
block 1705 * ff59320b
block 1705 0 ff7c007c
block 1705 1 ff58310e
block 1705 2 ff57300e
block 1705 3 ff674220
block 1705 4 ff633f1f
block 1705 5 ff643f1f
block 1705 6 ff563210
block 1705 7 ff4e2b0f
block 1705 10 ff4f290d
block 1705 11 ff55310f
block 1705 12 ff543011
block 1705 13 ff582f08
block 1705 14 ff543012
block 1705 15 ff593517
block 1706 0 ffdddddd
block 1706 1 ffdb7d3e
block 1706 2 ffb450bc
block 1706 3 ff6a8ac9
block 1706 4 ffb1a527
block 1706 5 ff41ae38
block 1706 6 ffd08498
block 1706 7 ff404040
block 1706 8 ff9aa1a1
block 1706 9 ff2e6e89
block 1706 10 ff7e3db6
block 1706 11 ff2e388d
block 1706 12 ff4f321f
block 1706 13 ff35461b
block 1706 14 ff963430
block 1706 15 ff191616
block 1707 * ff928a8a
block 1708 * ff584225
block 1709 * ffc10000
block 1710 * e7efefef
block 1711 * 4dffffff
block 1712 * 52000000
block 1713 * ff4e4955
block 1714 0 ffc2c2c2
block 1714 1 ffb1aa2e
block 1714 2 ff8cb02e
block 1714 3 ff49b12e
block 1714 4 ff2eb192
block 1714 5 ff2e96b1
block 1714 6 ff2e80b1
block 1714 7 ff5a2eb1
block 1714 8 ff9b2eb1
block 1714 9 ffb12e68
block 1714 10 ffb12f2e
block 1714 11 ffb16d2e
block 1714 12 ff987d47
block 1714 13 ff3c3c3c
block 1714 14 ff707070
block 1714 15 ff909090
block 1715 0 ff252828
block 1715 1 ff333333
block 1715 2 ff444521
block 1715 3 ff314521
block 1715 4 ff214522
block 1715 5 ff214532
block 1715 6 ff203e45
block 1715 7 ff213345
block 1715 8 ff212c45
block 1715 9 ff2a2145
block 1715 10 ff3b2145
block 1715 11 ff452144
block 1715 12 ff45212d
block 1715 13 ff452221
block 1715 14 ff452c21
block 1715 15 ff453a21
block 1716 0 ff8c8c8c
block 1716 1 ff7d7e43
block 1716 2 ff677e43
block 1716 3 ff437d45
block 1716 4 ff437e55
block 1716 5 ff437e6e
block 1716 6 ff436b7e
block 1716 7 ff43597e
block 1716 8 ff434b7e
block 1716 9 ff53437e
block 1716 10 ff78437e
block 1716 11 ff7e436b
block 1716 12 ff7e4443
block 1716 13 ff7e4f43
block 1716 14 ff7e6943
block 1716 15 ff616161
block 1717 0 ff4b412c
block 1717 1 ff464431
block 1717 2 ff4a5a1d
block 1717 3 ff35591d
block 1717 4 ff8e8531
block 1717 5 ff434a2d
block 1717 6 ff2a2a2a
block 1717 7 ff413d5b
block 1717 8 ff4b4959
block 1717 9 ff767676
block 1717 10 ffd2cfc7
block 1717 11 ffbda77c
block 1717 12 ffb45244
block 1717 13 ff76352c
block 1717 14 ff580c0e
block 1717 15 ff2c0e11
block 1718 0 ff898e8d
block 1718 1 ffb6b6b4
block 1718 2 ff454545
block 1718 3 ff425870
block 1718 4 ffb6d833
block 1718 5 ff1d4da6
block 1718 6 ffc24234
block 1718 7 ffd88933
block 1718 8 ff30e2d4
block 1718 9 ffd7de35
block 1718 10 ff65201f
block 1718 11 ff006666
block 1718 12 ff3c6f3c
block 1718 13 ffa0792a
block 1718 14 ff268fd3
block 1718 15 ff593969
block 1719 * ff9e6300
block 1719 1 ffa16400
block 1719 3 ff38290d
block 1719 4 ff493005
block 1719 5 ff3b2602
block 1719 6 ff35260c
block 1719 7 ff2b1f0a
block 1719 8 ff2b1f0a
block 1719 9 ff73470e
block 1719 10 ff362302
block 1719 11 ff3f2800
block 1719 12 ff201503
block 1719 13 ff140e04
block 1719 14 ff1f1503
block 1719 15 ff040404
block 1720 * ff282828
block 1720 0 ff666666
block 1720 2 ff2c2c2c
block 1720 3 ff292929
block 1720 4 ff212121
block 1720 5 ff212121
block 1720 6 ff2e2e2e
block 1720 7 ff484848
block 1720 8 ff242424
block 1720 10 ff2b2b2b
block 1720 11 ff2c2c2c
block 1720 12 ff366b6b
block 1720 13 ff366b6b
block 1720 14 ff2a2a2a
block 1720 15 ff2a2a2a
block 1721 * fe4a433e
block 1721 0 ff6e665b
block 1721 1 ff665e54
block 1721 2 ff7a6e5e
block 1721 3 ff807768
block 1721 4 ff847b70
block 1721 5 ff7d6e56
block 1721 6 ff6c625b
block 1721 9 ff6d6459
block 1721 10 ff696157
block 1721 11 ff696157
block 1721 12 ff7e7567
block 1721 13 ff605950
block 1721 14 ff544f4a
block 1721 15 ff343437
block 1722 * ff4d403b
block 1722 0 ff391111
block 1722 1 ff2e0f0f
block 1722 2 ff4a1515
block 1722 3 ff502728
block 1722 4 ff481f1f
block 1722 5 ff644138
block 1722 6 ff4c2723
block 1722 7 ff38211e
block 1722 8 ff352520
block 1722 9 ff5a4b43
block 1722 10 ff544040
block 1722 11 ff4f433d
block 1722 14 ff4e423c
block 1722 15 ff645948
block 1723 * ffa3abbe
block 1723 0 ffaeb7c9
block 1723 1 ffa1aabc
block 1723 2 ffa1a9bb
block 1723 3 ffa1a9bb
block 1723 4 ffa7afc2
block 1723 7 ffa5a9b9
block 1723 8 ff9fa8b9
block 1723 9 ffaab3c5
block 1723 10 ffaab3c5
block 1723 11 ffbac4d7
block 1723 12 ffb8c0cf
block 1723 13 ff7b8ba8
block 1723 14 ff4b6188
block 1723 15 ff495a7c
block 1724 * ff90938c
block 1724 0 ff88b983
block 1724 1 ff8cbc87
block 1724 2 ffc6cccc
block 1724 3 ffc6cbcc
block 1724 4 ffabab88
block 1724 5 ffabae8d
block 1724 6 ff8a8e7c
block 1724 7 ff92968b
block 1724 8 ff969993
block 1724 9 ff93978e
block 1724 10 ff979f8d
block 1724 11 ff92968d
block 1724 14 ff8b8b8b
block 1724 15 ff8a8a8a
block 1725 0 ffbbb325
block 1725 1 ffb23062
block 1725 2 ff378ba8
block 1725 3 ff787169
block 1725 4 ffa3b52e
block 1725 5 ff9a4e36
block 1725 6 ff6624c7
block 1725 7 ffba881a
block 1725 8 ff37a880
block 1725 9 ff2056b3
block 1725 10 ff898989
block 1725 11 ff383838
block 1725 12 ff44a837
block 1725 13 ffc330c1
block 1725 14 ffa8374f
block 1725 15 ffb9b9b9
block 1726 * ff631010
block 1726 0 ff8a0000
block 1726 1 ff7c0605
block 1726 2 ff2b0707
block 1726 3 ffb30908
block 1726 4 ff691211
block 1726 7 ff5f1313
block 1726 8 ff6b1312
block 1726 9 ff741211
block 1726 10 ff820f0d
block 1726 11 ff671414
block 1726 12 ff621211
block 1726 13 ff5e1614
block 1726 14 ff301c1a
block 1726 15 ff251e1c
block 1727 * ff979861
block 1727 0 ffc6cd7b
block 1727 1 ffb0b57a
block 1727 2 ffb0b67c
block 1727 3 ffabaf7a
block 1727 4 ff8f925e
block 1727 7 ff959369
block 1727 8 ff9a9d6b
block 1727 9 ff74764d
block 1727 10 ff999b68
block 1727 11 ff999b68
block 1727 12 ff9da26a
block 1727 13 ffacb276
block 1727 14 ffa2a66f
block 1727 15 ffbac076
block 1728 * ff6c5121
block 1728 0 ffe8ba3a
block 1728 1 ffffb036
block 1728 2 ffe0a84d
block 1728 3 fffff9a4
block 1728 4 fffced91
block 1728 5 fff7e386
block 1728 6 ff705423
block 1728 9 ffbc972e
block 1728 10 ffc39c30
block 1728 11 ffe7bf1e
block 1728 12 ffbe4313
block 1728 13 ff9a3e15
block 1728 14 ff843511
block 1728 15 ff943c15
block 1729 * ff56595d
block 1729 0 ff616467
block 1729 1 ff5e6164
block 1729 2 ff585b5d
block 1729 3 ff55575a
block 1729 4 ff55585c
block 1729 7 ff3d3f44
block 1729 8 ff595b5f
block 1729 9 ff595c60
block 1729 10 ff383636
block 1729 11 ff2a2929
block 1729 12 ff303030
block 1729 13 ff424242
block 1729 14 ff393a3f
block 1729 15 ff707275
block 1730 * ff2e2e2e
block 1730 0 ff1f1f1f
block 1730 1 ff303030
block 1730 2 ff252525
block 1730 3 ff2f2f2f
block 1730 6 ff202020
block 1730 7 ff3a3a3a
block 1730 8 ff272727
block 1730 9 ff1b1b1b
block 1730 10 ff393939
block 1730 11 ff3c3c3c
block 1730 12 ff3b3b3b
block 1730 13 ff3b3b3b
block 1730 14 ff414141
block 1730 15 ff363636
block 1731 * ff405955
block 1731 0 ff313131
block 1731 1 ff313131
block 1731 2 ff2d2d2d
block 1731 3 ff374543
block 1731 4 ff3c4c49
block 1731 7 ff405854
block 1731 8 ff4b7b72
block 1731 9 ff4a736c
block 1731 10 ff43605b
block 1731 11 ff47756c
block 1731 12 ff4d8379
block 1731 13 ff6ca09a
block 1731 14 ff498575
block 1731 15 ff4c8278
block 1732 0 ff272727
block 1732 1 ff382e16
block 1732 2 ff2f3516
block 1732 3 ff223716
block 1732 4 ff173827
block 1732 5 ff163831
block 1732 6 ff163135
block 1732 7 ff162437
block 1732 8 ff1e1938
block 1732 9 ff291738
block 1732 10 ff2f1638
block 1732 11 ff35162f
block 1732 12 ff38181a
block 1732 13 ff381e19
block 1732 14 ff382218
block 1732 15 ff111111
block 1733 0 ff161616
block 1733 1 ff1b1512
block 1733 2 ff1a1711
block 1733 3 ff171a11
block 1733 4 ff141b13
block 1733 5 ff121b15
block 1733 6 ff111918
block 1733 7 ff11171b
block 1733 8 ff11161b
block 1733 9 ff13141b
block 1733 10 ff15121b
block 1733 11 ff17111a
block 1733 12 ff1b1116
block 1733 13 ff1b1314
block 1733 14 ff1b1413
block 1733 15 ff131313
block 1734 0 ff343434
block 1734 1 ff4f4d19
block 1734 2 ff484f19
block 1734 3 ff294f19
block 1734 4 ff194f31
block 1734 5 ff194f47
block 1734 6 ff19434f
block 1734 7 ff19314f
block 1734 8 ff1c194f
block 1734 9 ff2c194f
block 1734 10 ff3f194f
block 1734 11 ff4f1939
block 1734 12 ff4f1d19
block 1734 13 ff433725
block 1734 14 ff4f3919
block 1734 15 ff282828
block 1735 0 ff2f2f2f
block 1735 1 ff41391d
block 1735 2 ff383c1c
block 1735 3 ff29401d
block 1735 4 ff224225
block 1735 5 ff1e4233
block 1735 6 ff1c3a3c
block 1735 7 ff1c313e
block 1735 8 ff202342
block 1735 9 ff2b2042
block 1735 10 ff351e41
block 1735 11 ff3f1c2f
block 1735 12 ff411d25
block 1735 13 ff422621
block 1735 14 ff422e1f
block 1735 15 ff1e1e1e
block 1736 * ff5f5954
block 1736 0 ff595959
block 1736 1 ff5e5e54
block 1736 2 ff5a5f54
block 1736 3 ff555f54
block 1736 4 ff545f5b
block 1736 5 ff545e5e
block 1736 6 ff545a5f
block 1736 7 ff54565f
block 1736 8 ff54555f
block 1736 9 ff59545f
block 1736 10 ff5e545e
block 1736 11 ff5f5458
block 1736 12 ff5f5455
block 1736 15 ff555555
block 1737 0 2effffff
block 1737 1 30fcff00
block 1737 2 30d2ff00
block 1737 3 3079ff00
block 1737 4 3000ff67
block 1737 5 3000ffc6
block 1737 6 3000b4ff
block 1737 7 30002aff
block 1737 8 306700ff
block 1737 9 30d700ff
block 1737 10 30ff0048
block 1737 11 30ff2500
block 1737 12 30ff8a00
block 1737 13 30ffd700
block 1737 14 307f7f7f
block 1737 15 303f3f3f
block 1738 * ff6ab65c
block 1738 0 ff8ee67b
block 1738 1 ff7ed26e
block 1738 2 ff84d673
block 1738 7 ff67b359
block 1738 8 ff67b359
block 1738 9 ff81d670
block 1738 10 ff7bcc6b
block 1738 11 ff82d671
block 1738 12 ff87dc75
block 1738 13 ff87dc75
block 1738 14 ff69b55a
block 1738 15 ff69b55a
block 1739 * ff394c2a
block 1739 0 ff90e94e
block 1739 1 ff5d893c
block 1739 2 ff78ac45
block 1739 3 ff82cd4d
block 1739 4 ff527935
block 1739 5 ff527935
block 1739 6 ff79bb48
block 1739 7 ff87d24e
block 1739 8 ff6ca442
block 1739 9 ff5c873d
block 1739 12 ff466430
block 1739 13 ff363b32
block 1739 14 ff242222
block 1739 15 ff2a2929
block 1740 0 ff5d5d5d
block 1740 1 ff696830
block 1740 2 ff586930
block 1740 3 ff4c6830
block 1740 4 ff316943
block 1740 5 ff306069
block 1740 6 ff304c69
block 1740 7 ff254574
block 1740 8 ff413169
block 1740 9 ff5d3069
block 1740 10 ff69304f
block 1740 11 ff69211f
block 1740 12 ff702a29
block 1740 13 ff714e29
block 1740 14 ff695431
block 1740 15 ff4d4d4d
block 1741 * ff202936
block 1741 0 ff3472c7
block 1741 1 ff264773
block 1741 2 ff274b7d
block 1741 3 ff1e3454
block 1741 4 ff23344c
block 1741 7 ff1f2a38
block 1741 8 ff1f2a38
block 1741 9 ff203a60
block 1741 10 ff1a2533
block 1741 11 ff283d5a
block 1741 12 ff2c486e
block 1741 13 ff16202e
block 1741 14 ff111113
block 1741 15 ff1f2225
block 1742 0 ff363435
block 1742 1 ff35342d
block 1742 2 ff34342d
block 1742 3 ff31342c
block 1742 4 ff2e342e
block 1742 5 ff2e3533
block 1742 6 ff2d3234
block 1742 7 ff2d2f34
block 1742 8 ff2e2e34
block 1742 9 ff2f2e34
block 1742 10 ff312e35
block 1742 11 ff342d35
block 1742 12 ff342d2e
