biome * ffffff ffffff ffffff
block 1678 * ff7c007c
block 1678 0 ff71838e
block 1678 1 ff768996
block 1678 2 ff8baabc
block 1678 3 ff7392a3
block 1678 4 ff708395
block 1678 5 ff87a5b8
block 1679 * ff7c007c
block 1679 0 ff4d4063
block 1679 1 ff473b5c
block 1679 2 ff3d334f
block 1679 3 ff3c324d
block 1679 4 ff322a41
block 1679 5 ff31283a
block 1680 * 17d1bd9b
block 1681 * 18b9a383
block 1682 * 7fcccab3
block 1683 * 7fc2a792
block 1684 * 45312c24
block 1685 * 4d2e2a23
block 1686 * 7fab3431
block 1687 * 7fbf6443
block 1688 * 3db1b09e
block 1689 * 1fbab7a8
block 1690 0 ff515151
block 1690 1 ff474747
block 1690 2 ff392c43
block 1690 3 ff523f59
block 1690 4 ff372e23
block 1690 5 ff787878
block 1690 6 ff414141
block 1690 7 ff7a7b7a
block 1690 8 ff0c1a27
block 1690 9 ff1b2531
block 1690 10 ff464646
block 1690 11 ff1b2834
block 1690 12 ff161616
block 1690 13 ff141414
block 1690 14 ff262626
block 1690 15 ff828382
block 1691 * ff7c007c
block 1691 0 ff495e2b
block 1691 1 ff6b8640
block 1691 2 ff678542
block 1691 3 ff546d39
block 1691 4 ff5d6d46
block 1691 5 ff668143
block 1692 * ff7c007c
block 1692 0 ffb388b2
block 1692 1 ffb4a3a8
block 1692 2 ff777777
block 1692 3 ffb45a93
block 1692 4 ff85727d
block 1692 5 ffc673a4
block 1692 6 ffbc6f9d
block 1692 7 ffbf709f
block 1692 8 ffc97595
block 1692 9 ffd17fb0
block 1693 * ff7c007c
block 1693 0 ff442251
block 1693 1 ff451e56
block 1693 2 ff331740
block 1693 3 ff26102b
block 1693 4 ff5a2e62
block 1693 5 ff7a2b5a
block 1693 6 ff2d183c
block 1693 7 ff5d1f75
block 1694 * ff7c007c
block 1694 0 d7462253
block 1694 1 6f3f1b4f
block 1694 2 3b110419
block 1694 3 f028112c
block 1694 4 7a7b437d
block 1694 5 ff7a2b5a
block 1694 6 93231634
block 1694 7 bf691f83
block 1695 0 ff7c007c
block 1695 1 ff56214e
block 1695 2 ff561b5f
block 1695 3 ff4b2461
block 1695 4 ff582c56
block 1695 5 ff4c2c55
block 1695 6 ff57205d
block 1695 7 ff461a4e
block 1695 8 ff4c2155
block 1695 9 ff442a62
block 1695 10 ff4f1a59
block 1695 11 ff481c60
block 1695 12 ff52204e
block 1695 13 ff461e4f
block 1695 14 ff551b4f
block 1695 15 ff42164b
block 1696 * ff7c007c
block 1696 0 ff351943
block 1697 * ff7c007c
block 1697 0 ff351943
block 1698 0 40c8c404
block 1698 1 371a7c0d
block 1698 2 528f5e34
block 1698 3 89868686
block 1698 4 549e9e9e
block 1698 5 21cacaca
block 1698 6 56c9c9c9
block 1698 7 49bc931d
block 1698 8 61cfa600
block 1698 9 326ca073
block 1698 10 5d353636
block 1698 11 46979898
block 1698 12 5dbdbdbd
block 1698 13 67888804
block 1698 14 2da9a9a9
block 1698 15 ff7c007c
block 1699 * ff7c007c
block 1699 0 bf797979
block 1699 1 bd0d0d0d
block 1699 2 ae7d7d7d
block 1699 3 94696969
block 1699 4 e5828282
block 1699 5 8a6e6e6e
block 1699 6 b6848484
block 1700 * ffaf8f5b
block 1700 0 ff7c007c
block 1700 1 ff9e8150
block 1700 2 ff9a7d4d
block 1700 3 ff9d8254
block 1700 4 ff9e8253
block 1700 5 ff9a7e51
block 1700 6 ff9b8153
block 1700 7 ff8f7750
block 1700 10 ff8f7447
block 1700 11 ffa38758
block 1700 12 ff6b5736
block 1700 13 ffa58756
block 1700 14 ff897046
block 1700 15 ff8a7147
block 1701 * ff725636
block 1701 0 ff7c007c
block 1701 1 ff674d2f
block 1701 2 ff644a2d
block 1701 3 ff664e31
block 1701 4 ff674e31
block 1701 5 ff644c2f
block 1701 6 ff654d31
block 1701 7 ff5d482f
block 1701 10 ff5d4529
block 1701 11 ff6a5134
block 1701 12 ff45341f
block 1701 13 ff6c5132
block 1701 14 ff594329
block 1701 15 ff5a4429
block 1702 * ffbca570
block 1702 0 ff7c007c
block 1702 1 ffb59f6b
block 1702 2 ffb39d69
block 1702 3 ffb49f6c
block 1702 4 ffb49f6c
block 1702 5 ffb29d6b
block 1702 6 ffb39e6c
block 1702 7 ffad996a
block 1702 10 ffae9866
block 1702 11 ffb7a16e
block 1702 12 ff99865b
block 1702 13 ffb8a16d
block 1702 14 ffa38d5d
block 1702 15 ffa48e5d
block 1703 * ffaf7e5b
block 1703 0 ff7c007c
block 1703 1 ff9e7150
block 1703 2 ff9a6d4d
block 1703 3 ff9d7354
block 1703 4 ff9e7353
block 1703 5 ff9a6f51
block 1703 6 ff9b7253
block 1703 7 ff8f6b50
block 1703 10 ff8f6547
block 1703 11 ffa37758
block 1703 12 ff6b4c36
block 1703 13 ffa57756
block 1703 14 ff896346
block 1703 15 ff8a6347
block 1704 * ff975213
block 1704 0 ff7c007c
block 1704 1 ff894a1f
block 1704 2 ff87481b
block 1704 3 ff8a4416
block 1704 4 ff884214
block 1704 5 ff894416
block 1704 6 ff8d4816
block 1704 7 ff894418
block 1704 10 ff793d1b
block 1704 11 ff8f4917
block 1704 12 ff894316
block 1704 13 ff904b16
block 1704 14 ff874316
block 1704 15 ff8d481b
block 1705 * ff59320b
block 1705 0 ff7c007c
block 1705 1 ff58310e
block 1705 2 ff57300e
block 1705 3 ff674220
block 1705 4 ff633f1f
block 1705 5 ff643f1f
block 1705 6 ff563210
block 1705 7 ff4e2b0f
block 1705 10 ff4f290d
block 1705 11 ff55310f
block 1705 12 ff543011
block 1705 13 ff582f08
block 1705 14 ff543012
block 1705 15 ff593517
block 1706 0 ffdddddd
block 1706 1 ffdb7d3e
block 1706 2 ffb450bc
block 1706 3 ff6a8ac9
block 1706 4 ffb1a527
block 1706 5 ff41ae38
block 1706 6 ffd08498
block 1706 7 ff404040
block 1706 8 ff9aa1a1
block 1706 9 ff2e6e89
block 1706 10 ff7e3db6
block 1706 11 ff2e388d
block 1706 12 ff4f321f
block 1706 13 ff35461b
block 1706 14 ff963430
block 1706 15 ff191616
block 1707 * ff928a8a
block 1708 * ff584225
block 1709 * ffc10000
block 1710 * e7efefef
block 1711 * 4dffffff
block 1712 * 52000000
block 1713 * ff4e4955
block 1714 0 ffc2c2c2
block 1714 1 ffb1aa2e
block 1714 2 ff8cb02e
block 1714 3 ff49b12e
block 1714 4 ff2eb192
block 1714 5 ff2e96b1
block 1714 6 ff2e80b1
block 1714 7 ff5a2eb1
block 1714 8 ff9b2eb1
block 1714 9 ffb12e68
block 1714 10 ffb12f2e
block 1714 11 ffb16d2e
block 1714 12 ff987d47
block 1714 13 ff3c3c3c
block 1714 14 ff707070
block 1714 15 ff909090
block 1715 0 ff252828
block 1715 1 ff333333
block 1715 2 ff444521
block 1715 3 ff314521
block 1715 4 ff214522
block 1715 5 ff214532
block 1715 6 ff203e45
block 1715 7 ff213345
block 1715 8 ff212c45
block 1715 9 ff2a2145
block 1715 10 ff3b2145
block 1715 11 ff452144
block 1715 12 ff45212d
block 1715 13 ff452221
block 1715 14 ff452c21
block 1715 15 ff453a21
block 1716 0 ff8c8c8c
block 1716 1 ff7d7e43
block 1716 2 ff677e43
block 1716 3 ff437d45
block 1716 4 ff437e55
block 1716 5 ff437e6e
block 1716 6 ff436b7e
block 1716 7 ff43597e
block 1716 8 ff434b7e
block 1716 9 ff53437e
block 1716 10 ff78437e
block 1716 11 ff7e436b
block 1716 12 ff7e4443
block 1716 13 ff7e4f43
block 1716 14 ff7e6943
block 1716 15 ff616161
block 1717 0 ff4b412c
block 1717 1 ff464431
block 1717 2 ff4a5a1d
block 1717 3 ff35591d
block 1717 4 ff8e8531
block 1717 5 ff434a2d
block 1717 6 ff2a2a2a
block 1717 7 ff413d5b
block 1717 8 ff4b4959
block 1717 9 ff767676
block 1717 10 ffd2cfc7
block 1717 11 ffbda77c
block 1717 12 ffb45244
block 1717 13 ff76352c
block 1717 14 ff580c0e
block 1717 15 ff2c0e11
block 1718 0 ff898e8d
block 1718 1 ffb6b6b4
block 1718 2 ff454545
block 1718 3 ff425870
block 1718 4 ffb6d833
block 1718 5 ff1d4da6
block 1718 6 ffc24234
block 1718 7 ffd88933
block 1718 8 ff30e2d4
block 1718 9 ffd7de35
block 1718 10 ff65201f
block 1718 11 ff006666
block 1718 12 ff3c6f3c
block 1718 13 ffa0792a
block 1718 14 ff268fd3
block 1718 15 ff593969
block 1719 * ff9e6300
block 1719 1 ffa16400
block 1719 3 ff38290d
block 1719 4 ff493005
block 1719 5 ff3b2602
block 1719 6 ff35260c
block 1719 7 ff2b1f0a
block 1719 8 ff2b1f0a
block 1719 9 ff73470e
block 1719 10 ff362302
block 1719 11 ff3f2800
block 1719 12 ff201503
block 1719 13 ff140e04
block 1719 14 ff1f1503
block 1719 15 ff040404
block 1720 * ff282828
block 1720 0 ff666666
block 1720 2 ff2c2c2c
block 1720 3 ff292929
block 1720 4 ff212121
block 1720 5 ff212121
block 1720 6 ff2e2e2e
block 1720 7 ff484848
block 1720 8 ff242424
block 1720 10 ff2b2b2b
block 1720 11 ff2c2c2c
block 1720 12 ff366b6b
block 1720 13 ff366b6b
block 1720 14 ff2a2a2a
block 1720 15 ff2a2a2a
block 1721 * fe4a433e
block 1721 0 ff6e665b
block 1721 1 ff665e54
block 1721 2 ff7a6e5e
block 1721 3 ff807768
block 1721 4 ff847b70
block 1721 5 ff7d6e56
block 1721 6 ff6c625b
block 1721 9 ff6d6459
block 1721 10 ff696157
block 1721 11 ff696157
block 1721 12 ff7e7567
block 1721 13 ff605950
block 1721 14 ff544f4a
block 1721 15 ff343437
block 1722 * ff4d403b
block 1722 0 ff391111
block 1722 1 ff2e0f0f
block 1722 2 ff4a1515
block 1722 3 ff502728
block 1722 4 ff481f1f
block 1722 5 ff644138
block 1722 6 ff4c2723
block 1722 7 ff38211e
block 1722 8 ff352520
block 1722 9 ff5a4b43
block 1722 10 ff544040
block 1722 11 ff4f433d
block 1722 14 ff4e423c
block 1722 15 ff645948
block 1723 * ffa3abbe
block 1723 0 ffaeb7c9
block 1723 1 ffa1aabc
block 1723 2 ffa1a9bb
block 1723 3 ffa1a9bb
block 1723 4 ffa7afc2
block 1723 7 ffa5a9b9
block 1723 8 ff9fa8b9
block 1723 9 ffaab3c5
block 1723 10 ffaab3c5
block 1723 11 ffbac4d7
block 1723 12 ffb8c0cf
block 1723 13 ff7b8ba8
block 1723 14 ff4b6188
block 1723 15 ff495a7c
block 1724 * ff90938c
block 1724 0 ff88b983
block 1724 1 ff8cbc87
block 1724 2 ffc6cccc
block 1724 3 ffc6cbcc
block 1724 4 ffabab88
block 1724 5 ffabae8d
block 1724 6 ff8a8e7c
block 1724 7 ff92968b
block 1724 8 ff969993
block 1724 9 ff93978e
block 1724 10 ff979f8d
block 1724 11 ff92968d
block 1724 14 ff8b8b8b
block 1724 15 ff8a8a8a
block 1725 0 ffbbb325
block 1725 1 ffb23062
block 1725 2 ff378ba8
block 1725 3 ff787169
block 1725 4 ffa3b52e
block 1725 5 ff9a4e36
block 1725 6 ff6624c7
block 1725 7 ffba881a
block 1725 8 ff37a880
block 1725 9 ff2056b3
block 1725 10 ff898989
block 1725 11 ff383838
block 1725 12 ff44a837
block 1725 13 ffc330c1
block 1725 14 ffa8374f
block 1725 15 ffb9b9b9
block 1726 * ff631010
block 1726 0 ff8a0000
block 1726 1 ff7c0605
block 1726 2 ff2b0707
block 1726 3 ffb30908
block 1726 4 ff691211
block 1726 7 ff5f1313
block 1726 8 ff6b1312
block 1726 9 ff741211
block 1726 10 ff820f0d
block 1726 11 ff671414
block 1726 12 ff621211
block 1726 13 ff5e1614
block 1726 14 ff301c1a
block 1726 15 ff251e1c
block 1727 * ff979861
block 1727 0 ffc6cd7b
block 1727 1 ffb0b57a
block 1727 2 ffb0b67c
block 1727 3 ffabaf7a
block 1727 4 ff8f925e
block 1727 7 ff959369
block 1727 8 ff9a9d6b
block 1727 9 ff74764d
block 1727 10 ff999b68
block 1727 11 ff999b68
block 1727 12 ff9da26a
block 1727 13 ffacb276
block 1727 14 ffa2a66f
block 1727 15 ffbac076
block 1728 * ff6c5121
block 1728 0 ffe8ba3a
block 1728 1 ffffb036
block 1728 2 ffe0a84d
block 1728 3 fffff9a4
block 1728 4 fffced91
block 1728 5 fff7e386
block 1728 6 ff705423
block 1728 9 ffbc972e
block 1728 10 ffc39c30
block 1728 11 ffe7bf1e
block 1728 12 ffbe4313
block 1728 13 ff9a3e15
block 1728 14 ff843511
block 1728 15 ff943c15
block 1729 * ff56595d
block 1729 0 ff616467
block 1729 1 ff5e6164
block 1729 2 ff585b5d
block 1729 3 ff55575a
block 1729 4 ff55585c
block 1729 7 ff3d3f44
block 1729 8 ff595b5f
block 1729 9 ff595c60
block 1729 10 ff383636
block 1729 11 ff2a2929
block 1729 12 ff303030
block 1729 13 ff424242
block 1729 14 ff393a3f
block 1729 15 ff707275
block 1730 * ff2e2e2e
block 1730 0 ff1f1f1f
block 1730 1 ff303030
block 1730 2 ff252525
block 1730 3 ff2f2f2f
block 1730 6 ff202020
block 1730 7 ff3a3a3a
block 1730 8 ff272727
block 1730 9 ff1b1b1b
block 1730 10 ff393939
block 1730 11 ff3c3c3c
block 1730 12 ff3b3b3b
block 1730 13 ff3b3b3b
block 1730 14 ff414141
block 1730 15 ff363636
block 1731 * ff405955
block 1731 0 ff313131
block 1731 1 ff313131
block 1731 2 ff2d2d2d
block 1731 3 ff374543
block 1731 4 ff3c4c49
block 1731 7 ff405854
block 1731 8 ff4b7b72
block 1731 9 ff4a736c
block 1731 10 ff43605b
block 1731 11 ff47756c
block 1731 12 ff4d8379
block 1731 13 ff6ca09a
block 1731 14 ff498575
block 1731 15 ff4c8278
block 1732 0 ff272727
block 1732 1 ff382e16
block 1732 2 ff2f3516
block 1732 3 ff223716
block 1732 4 ff173827
block 1732 5 ff163831
block 1732 6 ff163135
block 1732 7 ff162437
block 1732 8 ff1e1938
block 1732 9 ff291738
block 1732 10 ff2f1638
block 1732 11 ff35162f
block 1732 12 ff38181a
block 1732 13 ff381e19
block 1732 14 ff382218
block 1732 15 ff111111
block 1733 0 ff161616
block 1733 1 ff1b1512
block 1733 2 ff1a1711
block 1733 3 ff171a11
block 1733 4 ff141b13
block 1733 5 ff121b15
block 1733 6 ff111918
block 1733 7 ff11171b
block 1733 8 ff11161b
block 1733 9 ff13141b
block 1733 10 ff15121b
block 1733 11 ff17111a
block 1733 12 ff1b1116
block 1733 13 ff1b1314
block 1733 14 ff1b1413
block 1733 15 ff131313
block 1734 0 ff343434
block 1734 1 ff4f4d19
block 1734 2 ff484f19
block 1734 3 ff294f19
block 1734 4 ff194f31
block 1734 5 ff194f47
block 1734 6 ff19434f
block 1734 7 ff19314f
block 1734 8 ff1c194f
block 1734 9 ff2c194f
block 1734 10 ff3f194f
block 1734 11 ff4f1939
block 1734 12 ff4f1d19
block 1734 13 ff433725
block 1734 14 ff4f3919
block 1734 15 ff282828
block 1735 0 ff2f2f2f
block 1735 1 ff41391d
block 1735 2 ff383c1c
block 1735 3 ff29401d
block 1735 4 ff224225
block 1735 5 ff1e4233
block 1735 6 ff1c3a3c
block 1735 7 ff1c313e
block 1735 8 ff202342
block 1735 9 ff2b2042
block 1735 10 ff351e41
block 1735 11 ff3f1c2f
block 1735 12 ff411d25
block 1735 13 ff422621
block 1735 14 ff422e1f
block 1735 15 ff1e1e1e
block 1736 * ff5f5954
block 1736 0 ff595959
block 1736 1 ff5e5e54
block 1736 2 ff5a5f54
block 1736 3 ff555f54
block 1736 4 ff545f5b
block 1736 5 ff545e5e
block 1736 6 ff545a5f
block 1736 7 ff54565f
block 1736 8 ff54555f
block 1736 9 ff59545f
block 1736 10 ff5e545e
block 1736 11 ff5f5458
block 1736 12 ff5f5455
block 1736 15 ff555555
block 1737 0 2effffff
block 1737 1 30fcff00
block 1737 2 30d2ff00
block 1737 3 3079ff00
block 1737 4 3000ff67
block 1737 5 3000ffc6
block 1737 6 3000b4ff
block 1737 7 30002aff
block 1737 8 306700ff
block 1737 9 30d700ff
block 1737 10 30ff0048
block 1737 11 30ff2500
block 1737 12 30ff8a00
block 1737 13 30ffd700
block 1737 14 307f7f7f
block 1737 15 303f3f3f
block 1738 * ff6ab65c
block 1738 0 ff8ee67b
block 1738 1 ff7ed26e
block 1738 2 ff84d673
block 1738 7 ff67b359
block 1738 8 ff67b359
block 1738 9 ff81d670
block 1738 10 ff7bcc6b
block 1738 11 ff82d671
block 1738 12 ff87dc75
block 1738 13 ff87dc75
block 1738 14 ff69b55a
block 1738 15 ff69b55a
block 1739 * ff394c2a
block 1739 0 ff90e94e
block 1739 1 ff5d893c
block 1739 2 ff78ac45
block 1739 3 ff82cd4d
block 1739 4 ff527935
block 1739 5 ff527935
block 1739 6 ff79bb48
block 1739 7 ff87d24e
block 1739 8 ff6ca442
block 1739 9 ff5c873d
block 1739 12 ff466430
block 1739 13 ff363b32
block 1739 14 ff242222
block 1739 15 ff2a2929
block 1740 0 ff5d5d5d
block 1740 1 ff696830
block 1740 2 ff586930
block 1740 3 ff4c6830
block 1740 4 ff316943
block 1740 5 ff306069
block 1740 6 ff304c69
block 1740 7 ff254574
block 1740 8 ff413169
block 1740 9 ff5d3069
block 1740 10 ff69304f
block 1740 11 ff69211f
block 1740 12 ff702a29
block 1740 13 ff714e29
block 1740 14 ff695431
block 1740 15 ff4d4d4d
block 1741 * ff202936
block 1741 0 ff3472c7
block 1741 1 ff264773
block 1741 2 ff274b7d
block 1741 3 ff1e3454
block 1741 4 ff23344c
block 1741 7 ff1f2a38
block 1741 8 ff1f2a38
block 1741 9 ff203a60
block 1741 10 ff1a2533
block 1741 11 ff283d5a
block 1741 12 ff2c486e
block 1741 13 ff16202e
block 1741 14 ff111113
block 1741 15 ff1f2225
block 1742 0 ff363435
block 1742 1 ff35342d
block 1742 2 ff34342d
block 1742 3 ff31342c
block 1742 4 ff2e342e
block 1742 5 ff2e3533
block 1742 6 ff2d3234
block 1742 7 ff2d2f34
block 1742 8 ff2e2e34
block 1742 9 ff2f2e34
block 1742 10 ff312e35
block 1742 11 ff342d35
block 1742 12 ff342d2e
block 1742 13 ff35302e
block 1742 14 ff35322d
block 1742 15 ff313131
block 1743 0 ffc8c8c8
block 1743 1 ffbab832
block 1743 2 ff9fba32
block 1743 3 ff7fba32
block 1743 4 ff32ba39
block 1743 5 ff32ba95
block 1743 6 ff328cba
block 1743 7 ff324fba
block 1743 8 ff7532ba
block 1743 9 ffba32b2
block 1743 10 ffba3252
block 1743 11 ffba3239
block 1743 12 ffba4532
block 1743 13 ffa88644
block 1743 14 ffba9232
block 1743 15 ff141414
block 1744 0 ffb1b1b1
block 1744 1 ffe9e279
block 1744 2 ffc7e879
block 1744 3 ffbae978
block 1744 4 ff79e9a1
block 1744 5 ff79e9dd
block 1744 6 ff79d1e8
block 1744 7 ff7996e9
block 1744 8 ffa679e9
block 1744 9 ffbe79e9
block 1744 10 ffdb79e9
block 1744 11 ffe979b5
block 1744 12 ffe97980
block 1744 13 ffe9a679
block 1744 14 ffd4b68e
block 1744 15 ff4d4d4d
block 1745 0 ffd6d6d6
block 1745 1 ff798121
block 1745 2 ff679526
block 1745 3 ff3a8121
block 1745 4 ff21813d
block 1745 5 ff21816e
block 1745 6 ff257991
block 1745 7 ff214981
block 1745 8 ff212881
block 1745 9 ff752181
block 1745 10 ff81217e
block 1745 11 ff812138
block 1745 12 ff8c1f17
block 1745 13 ff894e19
block 1745 14 ff815a21
block 1745 15 ff282828
block 1746 0 ff323232
block 1746 1 ff404321
block 1746 2 ff3b461e
block 1746 3 ff234321
block 1746 4 ff21432e
block 1746 5 ff214340
block 1746 6 ff213d43
block 1746 7 ff212f42
block 1746 8 ff242143
block 1746 9 ff302143
block 1746 10 ff3a2143
block 1746 11 ff432137
block 1746 12 ff43212c
block 1746 13 ff461e20
block 1746 14 ff433021
block 1746 15 ff433b21
block 1747 * ff545454
block 1747 1 ff363636
block 1747 2 ff131313
block 1747 3 ff282828
block 1747 4 ff1c1c1c
block 1747 5 ff616161
block 1747 6 ff272727
block 1747 7 ff0e0e0e
block 1747 8 ffb6bab9
block 1747 9 ff525252
block 1747 11 ff747474
block 1747 12 ff8c8c8c
block 1747 13 ff302f2f
block 1747 14 ffaaaaaa
block 1747 15 ff434343
block 1748 * ff485353
block 1749 * ff485353
block 1750 * ff485353
block 1751 * ff408d6a
block 1751 0 ffed8e49
block 1752 * ff485353
block 1753 * ff485353
block 1754 * ff525f5f
block 1755 * ff525f5f
block 1756 * ff485353
block 1757 * ff3a3b3b
block 1758 * ff937c58
block 1759 * ff787a78
block 1759 1 ff657765
block 1760 * ff7d7d7d
block 1761 * ff3a3b3b
block 1762 * ff3a3b3b
block 1763 * ff424c4c
block 1764 * ff3a3b3b
block 1765 0 ffdddddd
block 1765 1 ffdb7d3e
block 1765 2 ffb350bc
block 1765 3 ff6a8ac9
block 1765 4 ffb1a627
block 1765 5 ff41ae38
block 1765 6 ffd08499
block 1765 7 ff404040
block 1765 8 ff9aa1a1
block 1765 9 ff2e6e89
block 1765 10 ff7e3db5
block 1765 11 ff2e388d
block 1765 12 ff4f321f
block 1765 13 ff35461b
block 1765 14 ff963430
block 1765 15 ff191616
block 1766 * ff485353
block 1767 * ff485353
block 1768 * ff485353
block 1769 * ff455150
block 1770 * bf580ac0
block 1771 * ff353f3f
block 1771 0 ff485353
block 1772 * 6f364342
block 1773 * db465151
block 1774 * ff485353
block 1775 * ff485353
block 1776 * ff485353
block 1777 * ff66836a
block 1778 * ff3f514f
block 1779 * ff5c6262
block 1780 * ff4a4541
block 1781 * ff4a4541
block 1782 * ff485353
block 1783 * ff485353
block 1784 * ff4a4541
block 1785 * ff4a4541
block 1786 * ff4a4541
block 1787 * ff4a4541
block 1788 * ff4a4541
block 1789 * fff8f8f8
block 1790 * ff505050
block 1791 * ff2f2f2f
block 1792 * 8f1f1f1f
block 1793 * ff6d7f7e
block 1795 * ff2b2b2f
block 1796 0 00d3d3d3
block 1796 2 00d3d3d3
block 1796 4 00d3d3d3
block 1797 * a55d655a
block 1797 0 a55c6559
block 1797 2 a55c6559
block 1797 4 a55c6559
block 1797 9 a55c6559
block 1797 11 a55c6559
block 1797 13 a55c6559
block 1797 15 a55c6559
block 1798 * ff3a3b3b
block 1799 * 0f000000
block 1800 * ff0f0f0f
block 1801 * b2535c00
block 1802 * 8cffffff
block 1803 * 8c707043
block 1804 * 8c8a480e
block 1805 * ff6a5c4d
block 1805 0 ffa9a9a9
block 1805 1 ffd9934c
block 1805 2 ffb6c971
block 1805 3 ffb12828
block 1805 4 ffac5e5f
block 1805 5 ff2c9044
block 1805 6 ff6d6d6d
block 1806 * 73353535
block 1807 * ff8c8c8c
block 1807 1 ff393939
block 1807 2 ff424342
block 1808 * ff8c8c8c
block 1808 1 ff2b2b2b
block 1808 2 ff393939
block 1809 * 1358472e
block 1810 * 13826a3a
block 1814 * ff45443a
block 1815 * ff41413e
block 1816 * ff41413e
block 1817 * ff3e3d36
block 1818 * ff41413e
block 1819 * 3be5e5e5
block 1820 * ff3f403e
block 1821 * ff41413e
block 1822 * ff41413e
block 1823 * ff56372a
block 1824 * ff8c8c8b
block 1824 1 ff9e9e9d
block 1824 2 ff929292
block 1824 4 ff9e9e9d
block 1824 5 ff867a72
block 1824 6 ff888888
block 1824 7 ff848689
block 1824 8 ff757577
block 1824 9 ff66260b
block 1824 10 ffc0c0c0
block 1824 11 ffa9afb6
block 1824 12 ff292215
block 1825 * ff141414
block 1826 * ff9e9e9d
block 1827 * ff7f7f7f
block 1827 1 ff9a9a9a
block 1827 2 ff8d8c8a
block 1827 3 ff949490
block 1827 5 ff9d9f9f
block 1827 6 ffa1a1a0
block 1827 7 ff7f7f7e
block 1827 8 ff7b7b7a
block 1827 9 ff80817e
block 1827 10 ff7c7d7a
block 1827 11 ff887c7c
block 1827 12 ff95877a
block 1827 13 ff9999a1
block 1827 14 ff9b9b9b
block 1827 15 ff8c8c8c
block 1828 * ff144f81
block 1829 * ff8c8c8c
block 1829 0 ff3145dd
block 1829 3 ff56372a
block 1829 4 ff3145dd
block 1829 5 ff181818
block 1829 6 ff393939
block 1830 * ff937c58
block 1831 * ff3146d7
block 1831 0 ff3145dd
block 1831 1 ff3145dd
block 1831 2 ff3145dd
block 1831 3 ff3145dd
block 1832 * ff41413e
block 1833 * ff41413e
block 1834 * ff41413e
block 1835 * ff41413e
block 1835 8 ff242a3c
block 1835 9 ff242a3c
block 1835 10 ff242a3c
block 1835 11 ff242a3c
block 1835 12 ff242a3c
block 1835 13 ff242a3c
block 1835 14 ff242a3c
block 1835 15 ff242a3c
block 1836 * 1b292a2b
block 1836 1 3b1d1d1e
block 1837 * 19867a1a
block 1838 * ff7b7c7c
block 1839 * ff9f9f9a
block 1839 0 ff675d50
block 1839 1 ff696867
block 1839 2 ff767143
block 1839 3 ff93938e
block 1839 4 ff5f5e5d
block 1839 5 ffa4a49e
block 1839 10 ff9b9b95
block 1839 11 ff9b9b95
block 1839 12 ff9b9b95
block 1839 13 ff9b9b96
block 1839 14 ff2e2e2e
block 1840 * c3ffc128
block 1841 * ff7d7d7d
block 1842 1 ff2e2e2e
block 1842 9 ff2e2e2e
block 1843 * ff424342
block 1844 * ff7d7d7d
block 1845 * ff3f041b
block 1846 * ff9e9e9d
block 1847 * ff8c8c8b
block 1847 4 ff9e9e9d
block 1847 5 ff9e9e9d
block 1847 6 ff9e9e9d
block 1847 7 ff9e9e9d
block 1847 12 ff9e9e9d
block 1847 13 ff9e9e9d
block 1847 14 ff9e9e9d
block 1847 15 ff9e9e9d
block 1848 * ff5f5e5d
block 1849 * ff2e2e2e
block 1850 0 ff9e9e9d
block 1850 1 ff8c8c8b
block 1850 2 ff5f5e5d
block 1850 3 ff2e2e2e
block 1850 4 ff4f1a01
block 1850 5 ff3a5217
block 1851 0 ff9e9e9d
block 1851 1 ff8c8c8b
block 1851 2 ff5f5e5d
block 1851 3 ff2e2e2e
block 1851 4 ff4f1a01
block 1851 5 ff3a5217
block 1851 8 ff9e9e9d
block 1851 9 ff8c8c8b
block 1851 10 ff5f5e5d
block 1851 11 ff2e2e2e
block 1851 12 ff4f1a01
block 1851 13 ff3a5217
block 1852 0 ff9e9e9d
block 1852 1 ff8c8c8b
block 1852 2 ff5f5e5d
block 1852 3 ff2e2e2e
block 1852 4 ff4f1a01
block 1852 5 ff3a5217
block 1852 8 ff9e9e9d
block 1852 9 ff8c8c8b
block 1852 10 ff5f5e5d
block 1852 11 ff2e2e2e
block 1852 12 ff4f1a01
block 1852 13 ff3a5217
block 1853 0 ff807976
block 1853 1 ff888989
block 1853 2 ff868b8c
block 1853 3 ff757577
block 1853 4 ff8a8983
block 1853 5 ff858787
block 1853 6 ff7a838e
block 1854 0 ffa06e51
block 1854 1 ffe7e7e7
block 1854 2 ffc0cecd
block 1854 3 ff49494f
block 1854 4 ff9fa597
block 1854 5 ff8f9d9d
block 1854 6 ff618bbe
block 1854 7 ffbfb05b
block 1854 8 ff969d94
block 1854 9 ffab7d53
block 1854 10 ffb95f42
block 1854 11 ffe4c76d
block 1854 12 ff406858
block 1855 * d97c0404
block 1856 * ccfdd806
block 1857 * d9083c3c
block 1858 * f5fea835
block 1859 * fe22bffa
block 1860 * b3ada87b
block 1861 * ff27170e
block 1862 * e63c0071
block 1863 * ffb3b3b3
block 1864 * ff333333
block 1865 * 23614b2a
block 1866 * ff825e25
block 1867 * 9f1c2826
block 1868 * ff3d5a45
block 1868 1 ff375e3e
block 1868 2 ff5a746e
block 1868 3 ff4c7d64
block 1869 * 19283d2e
block 1870 * ff333030
block 1871 * ff2a2516
block 1872 * ff877272
